"","stateyear","predicted","hbfunds"
"1","alabama_1947","  517631.81",1036300
"2","alabama_1948"," 5186674.79",8793803
"3","alabama_1949"," 4340956.24",3531865
"4","alabama_1950"," 5645776.98",1892272
"5","alabama_1951"," 2491363.15",1864376
"6","alabama_1952"," 3060228.64",2985206
"7","alabama_1953"," 1853131.29",2136402
"8","alabama_1954"," 1529368.21",2843550
"9","alabama_1955"," 2328706.42",2869285
"10","alabama_1956"," 4883431.22",5136650
"11","alabama_1957"," 4588584.08",3278630
"12","alabama_1958"," 5859846.06",4413377
"13","alabama_1959"," 4906752.10",3109905
"14","alabama_1960"," 5551656.91",6647866
"15","alabama_1961"," 5238846.40",5016856
"16","alabama_1962"," 6311180.51",7627804
"17","alabama_1963"," 6365449.93",4632248
"18","alabama_1964"," 5848427.49",5074181
"19","arizona_1948","  732962.25",177112
"20","arizona_1949","  620739.74",2455404
"21","arizona_1951","  365864.58",22863
"22","arizona_1952","  476170.48",834371
"23","arizona_1953","  297977.03",160300
"24","arizona_1954","  256700.90",51369
"25","arizona_1955","  405549.70",865701
"26","arizona_1956","  919855.91",1060036
"27","arizona_1957","  966706.13",1170347
"28","arizona_1958"," 1331103.01",1380000
"29","arizona_1959"," 1220876.11",1430416
"30","arizona_1960"," 1458831.32",1197072
"31","arizona_1961"," 1481612.54",742597
"32","arizona_1962"," 1857304.31",2131448
"33","arizona_1963"," 1884602.90",1905049
"34","arizona_1964"," 1754354.59",1584619
"35","arkansas_1948"," 3331409.66",2937815
"36","arkansas_1949"," 2797672.51",2003319
"37","arkansas_1950"," 3619722.26",9098910
"38","arkansas_1951"," 1600152.69",2764157
"39","arkansas_1953"," 1145721.82",332000
"40","arkansas_1955"," 1426970.49",1116536
"41","arkansas_1956"," 2908695.79",3004322
"42","arkansas_1957"," 2756284.51",3648179
"43","arkansas_1958"," 3468167.52",1951203
"44","arkansas_1959"," 2999540.59",1962478
"45","arkansas_1960"," 3418208.19",4350455
"46","arkansas_1961"," 3185315.00",5791453
"47","arkansas_1962"," 3885275.51",2645898
"48","arkansas_1963"," 3833786.38",2959266
"49","arkansas_1964"," 3500401.35",1374541
"50","california_1948"," 4269743.21",3271217
"51","california_1949"," 3591853.01",1071750
"52","california_1950"," 4657067.41",7477470
"53","california_1951"," 2218565.31",1314550
"54","california_1952"," 2917802.00",3036441
"55","california_1953"," 1848428.01",2589108
"56","california_1954"," 1628060.59",3548620
"57","california_1955"," 2572950.20",1203584
"58","california_1956"," 5609813.99",7899642
"59","california_1957"," 5499201.47",6204683
"60","california_1958"," 7242193.14",8579126
"61","california_1959"," 6352860.85",9531502
"62","california_1960"," 7507516.95",6106400
"63","california_1961"," 7321281.56",1397843
"64","california_1962"," 9038991.62",10638315
"65","california_1963"," 9141909.53",13574701
"66","california_1964"," 8676692.45",10753979
"67","colorado_1948"," 1215820.59",1414248
"68","colorado_1949","  938241.87",1008392
"69","colorado_1950"," 1176614.64",270757
"70","colorado_1951","  495713.66",420795
"71","colorado_1952","  629737.95",985117
"72","colorado_1953","  383283.57",221815
"73","colorado_1955","  527415.08",1384026
"74","colorado_1956"," 1236615.07",1377486
"75","colorado_1957"," 1278049.83",1337062
"76","colorado_1958"," 1661343.44",257927
"77","colorado_1959"," 1412707.91",2172065
"78","colorado_1960"," 1593998.04",1064214
"79","colorado_1961"," 1502879.85",4427257
"80","colorado_1962"," 1831002.65",2521388
"81","colorado_1963"," 1816206.18",716177
"82","colorado_1964"," 1694535.28",2232212
"83","connecticut_1948","  854457.75",1059560
"84","connecticut_1949","  706069.97",311786
"85","connecticut_1950","  921454.06",741478
"86","connecticut_1951","  437804.79",8e+05
"87","connecticut_1952","  563316.78",4e+05
"88","connecticut_1953","  325753.96",440511
"89","connecticut_1955","  432125.85",7e+05
"90","connecticut_1956","  911210.44",1887562
"91","connecticut_1957","  884073.36",630556
"92","connecticut_1958"," 1178889.16",1428846
"93","connecticut_1959"," 1036187.22",640195
"94","connecticut_1960"," 1168173.67",1218096
"95","connecticut_1961"," 1112724.70",801658
"96","connecticut_1962"," 1422804.21",1157047
"97","connecticut_1963"," 1423189.54",2122038
"98","connecticut_1964"," 1309096.74",1048383
"99","delaware_1948","  132667.13",228166
"100","delaware_1949","  200000.00",196833
"101","delaware_1950","  200000.00",631989
"102","delaware_1952","  200000.00",343012
"103","delaware_1956","  200000.00",105922
"104","delaware_1957","  200000.00",1222165
"105","delaware_1958","  208691.34",405828
"106","delaware_1959","  200000.00",217760
"107","delaware_1960","  206175.31",656870
"108","delaware_1961","  200000.00",1277085
"109","delaware_1963","  257256.56",338222
"110","delaware_1964","  251273.07",136447
"111","florida_1947","  249167.88",528650
"112","florida_1948"," 2484612.33",4611315
"113","florida_1949"," 2212269.95",175132
"114","florida_1950"," 3197419.24",3889879
"115","florida_1951"," 1551558.70",1680377
"116","florida_1952"," 2026242.34",1652929
"117","florida_1953"," 1313242.51",327673
"118","florida_1954"," 1204352.37",1391525
"119","florida_1955"," 1970251.08",1409261
"120","florida_1956"," 4337392.27",5307232
"121","florida_1957"," 4317752.86",3392761
"122","florida_1958"," 5722283.37",2040420
"123","florida_1959"," 4991093.54",4474303
"124","florida_1960"," 5772128.93",5831994
"125","florida_1961"," 5600371.58",5463015
"126","florida_1962"," 6963511.26",5315201
"127","florida_1963"," 7183875.69",6865221
"128","florida_1964"," 6879782.43",10464241
"129","georgia_1948"," 5024675.50",4120739
"130","georgia_1949"," 4290684.20",5829534
"131","georgia_1950"," 5704190.90",3751533
"132","georgia_1951"," 2536534.58",3412207
"133","georgia_1952"," 3083626.50",1590073
"134","georgia_1953"," 1840889.37",4116067
"135","georgia_1954"," 1554633.89",2467592
"136","georgia_1955"," 2372612.99",1889294
"137","georgia_1956"," 5037226.01",2261036
"138","georgia_1957"," 4798664.20",5405027
"139","georgia_1958"," 6137985.94",5887754
"140","georgia_1959"," 5277391.42",6476495
"141","georgia_1960"," 6055503.61",4231273
"142","georgia_1961"," 5752586.90",3824678
"143","georgia_1962"," 6976100.79",13736726
"144","georgia_1963"," 7046679.97",2992561
"145","georgia_1964"," 6492966.50",5133929
"146","idaho_1948","  547043.18",672725
"147","idaho_1949","  452810.19",61834
"148","idaho_1950","  587818.09",343700
"149","idaho_1951","  265270.33",740380
"150","idaho_1953","  217435.14",237767
"151","idaho_1954","  200000.00",488796
"152","idaho_1956","  637942.22",991522
"153","idaho_1957","  658385.73",644183
"154","idaho_1958","  842198.52",720041
"155","idaho_1959","  730027.48",1545671
"156","idaho_1960","  825361.20",689280
"157","idaho_1961","  791570.19",1141283
"158","idaho_1962","  977875.45",1080130
"159","idaho_1963","  963230.33",688845
"160","idaho_1964","  869796.71",1278599
"161","illinois_1947","  465110.94",2427530
"162","illinois_1948"," 4356038.37",2787229
"163","illinois_1949"," 3414545.24",3619582
"164","illinois_1950"," 4075932.15",4837034
"165","illinois_1951"," 1832696.28",2563640
"166","illinois_1952"," 2331003.05",3266870
"167","illinois_1954"," 1350474.89",1408259
"168","illinois_1955"," 2094438.36",3204583
"169","illinois_1956"," 4404168.26",6186450
"170","illinois_1957"," 4188177.58",3808057
"171","illinois_1958"," 5399117.26",6268001
"172","illinois_1959"," 4595897.98",5414206
"173","illinois_1960"," 5311781.03",4563592
"174","illinois_1961"," 5185028.98",3284153
"175","illinois_1962"," 6524027.34",6671113
"176","illinois_1963"," 6449120.95",6197795
"177","illinois_1964"," 6024079.15",5911466
"178","indiana_1947","  309101.15",1381879
"179","indiana_1948"," 3321431.99",3039835
"180","indiana_1949"," 2837290.43",1239206
"181","indiana_1950"," 3604670.96",8565401
"182","indiana_1951"," 1622234.68",2071627
"183","indiana_1956"," 3319497.44",5076241
"184","indiana_1957"," 3212284.24",1713886
"185","indiana_1958"," 4381029.85",5501002
"186","indiana_1959"," 3805155.65",1807494
"187","indiana_1960"," 4482748.45",2645485
"188","indiana_1961"," 4353568.28",3720170
"189","indiana_1962"," 5250181.82",6232010
"190","indiana_1963"," 5210234.67",3800061
"191","indiana_1964"," 4706664.08",8285324
"192","iowa_1948"," 2666739.64",1946617
"193","iowa_1949"," 2124715.52",2708216
"194","iowa_1950"," 2264461.15",2670641
"195","iowa_1951"," 1001393.12",1570066
"196","iowa_1952"," 1134789.11",1095725
"197","iowa_1953","  780932.31",774238
"198","iowa_1954","  660069.59",614423
"199","iowa_1955"," 1110414.71",230942
"200","iowa_1956"," 2301519.60",4946138
"201","iowa_1957"," 2360208.11",1864444
"202","iowa_1958"," 3096678.19",3139336
"203","iowa_1959"," 2751038.87",2617039
"204","iowa_1960"," 2980995.04",1764125
"205","iowa_1961"," 2715421.00",3859997
"206","iowa_1962"," 3315735.66",3974837
"207","iowa_1963"," 3283868.86",2170378
"208","iowa_1964"," 2939527.92",3050647
"209","kansas_1948"," 1828813.83",2076032
"210","kansas_1949"," 1531809.25",895302
"211","kansas_1950"," 1942604.16",2237122
"212","kansas_1951","  852538.44",604707
"213","kansas_1952"," 1056609.15",1673781
"214","kansas_1953","  641667.09",701092
"215","kansas_1955","  817253.45",2631685
"216","kansas_1956"," 1673832.84",1474995
"217","kansas_1957"," 1739482.09",1698329
"218","kansas_1958"," 2323256.70",2168774
"219","kansas_1959"," 2096466.33",2103504
"220","kansas_1960"," 2268400.58",4395897
"221","kansas_1961"," 2104531.76",2294876
"222","kansas_1962"," 2499182.89",3314249
"223","kansas_1963"," 2520256.48",981156
"224","kansas_1964"," 2291266.47",2934995
"225","kentucky_1947","  473715.37",1366795
"226","kentucky_1948"," 4679780.37",5390343
"227","kentucky_1949"," 3875405.80",3489311
"228","kentucky_1950"," 4919575.90",6550155
"229","kentucky_1951"," 2153697.39",757134
"230","kentucky_1952"," 2613116.75",5431038
"231","kentucky_1953"," 1594066.66",477498
"232","kentucky_1954"," 1331196.40",1133424
"233","kentucky_1955"," 1977392.34",891449
"234","kentucky_1956"," 4050961.01",2764370
"235","kentucky_1957"," 3870210.59",13758600
"236","kentucky_1958"," 5017427.86",3526161
"237","kentucky_1959"," 4316031.22",1941705
"238","kentucky_1960"," 4845651.12",3226213
"239","kentucky_1961"," 4540803.07",2302421
"240","kentucky_1962"," 5498498.06",3954085
"241","kentucky_1963"," 5430359.07",2334152
"242","kentucky_1964"," 4903438.67",4849244
"243","louisiana_1948"," 3915716.36",1588098
"244","louisiana_1949"," 3398996.15",7045363
"245","louisiana_1950"," 4415796.57",2518863
"246","louisiana_1951"," 1881794.85",1368296
"247","louisiana_1952"," 2267637.34",2922906
"248","louisiana_1953"," 1392515.55",2954972
"249","louisiana_1954"," 1218498.70",1458000
"250","louisiana_1955"," 1905269.78",2222056
"251","louisiana_1956"," 4042983.62",2363709
"252","louisiana_1957"," 3921187.92",2149987
"253","louisiana_1958"," 5055941.89",7528304
"254","louisiana_1959"," 4281958.21",3769361
"255","louisiana_1960"," 4765863.16",1479495
"256","louisiana_1961"," 4468311.68",6417027
"257","louisiana_1962"," 5570398.59",5470520
"258","louisiana_1963"," 5654209.92",8068613
"259","louisiana_1964"," 5294962.01",2536640
"260","maine_1948","  917102.27",1184618
"261","maine_1949","  801176.93",167474
"262","maine_1950"," 1040830.47",2051535
"263","maine_1952","  615402.88",349661
"264","maine_1953","  395498.44",263787
"265","maine_1954","  346277.74",732000
"266","maine_1955","  532778.88",190000
"267","maine_1956"," 1106728.24",1052402
"268","maine_1957"," 1044555.08",1175000
"269","maine_1958"," 1309146.75",1037054
"270","maine_1959"," 1111794.43",1150121
"271","maine_1960"," 1258516.19",1331742
"272","maine_1961"," 1203528.03",1259027
"273","maine_1962"," 1429539.87",2790470
"274","maine_1963"," 1442900.73",1704868
"275","maine_1964"," 1326546.23",110000
"276","maryland_1948"," 1590655.02",645934
"277","maryland_1949"," 1453575.38",2589249
"278","maryland_1950"," 1893315.61",123829
"279","maryland_1951","  847095.17",1067627
"280","maryland_1952"," 1006261.24",1090004
"281","maryland_1953","  613773.72",724201
"282","maryland_1954","  532146.70",929138
"283","maryland_1955","  814487.81",1253468
"284","maryland_1956"," 1752877.42",2527069
"285","maryland_1957"," 1732936.10",1193394
"286","maryland_1958"," 2337070.28",995188
"287","maryland_1959"," 2013244.48",4219185
"288","maryland_1960"," 2356487.24",3380696
"289","maryland_1961"," 2365605.47",2436058
"290","maryland_1962"," 3038838.19",1988270
"291","maryland_1963"," 3093600.20",3975275
"292","maryland_1964"," 2833148.27",1454013
"293","massachusetts_1948"," 3065472.26",2096466
"294","massachusetts_1949"," 2597044.22",3209511
"295","massachusetts_1950"," 3390913.72",1995158
"296","massachusetts_1951"," 1543884.99",1486866
"297","massachusetts_1952"," 1858879.74",3006348
"298","massachusetts_1953"," 1145973.73",1660768
"299","massachusetts_1954","  986647.29",1e+06
"300","massachusetts_1955"," 1530707.44",814002
"301","massachusetts_1956"," 3231907.75",2622592
"302","massachusetts_1957"," 3046579.78",3397095
"303","massachusetts_1958"," 3875714.18",2016558
"304","massachusetts_1959"," 3262318.44",3809792
"305","massachusetts_1960"," 3677748.42",1820664
"306","massachusetts_1961"," 3476130.19",4954250
"307","massachusetts_1962"," 4212222.36",4602465
"308","massachusetts_1963"," 4143651.92",4219517
"309","massachusetts_1964"," 3776020.99",4233216
"310","michigan_1948"," 4080631.34",3217350
"311","michigan_1949"," 3620582.45",6749776
"312","michigan_1950"," 4592926.35",1481934
"313","michigan_1951"," 1990127.57",1221103
"314","michigan_1952"," 2407914.32",2918850
"315","michigan_1953"," 1455480.18",2163441
"316","michigan_1954"," 1250258.99",1344352
"317","michigan_1955"," 1834520.74",3411149
"318","michigan_1956"," 3842681.77",3703981
"319","michigan_1957"," 3506955.24",3288960
"320","michigan_1958"," 4877471.92",6999179
"321","michigan_1959"," 4362283.50",4420980
"322","michigan_1960"," 5485180.03",2772936
"323","michigan_1961"," 5492047.25",5989056
"324","michigan_1962"," 6827303.06",6370161
"325","michigan_1963"," 6957443.20",8242208
"326","michigan_1964"," 6433063.83",11427130
"327","minnesota_1948"," 3039769.41",2016726
"328","minnesota_1949"," 2377707.54",2246066
"329","minnesota_1950"," 2841436.29",5843367
"330","minnesota_1951"," 1251625.04",1289353
"331","minnesota_1952"," 1545043.59",971467
"332","minnesota_1954","  881657.14",1266997
"333","minnesota_1955"," 1383146.85",2225530
"334","minnesota_1956"," 2915559.89",4041817
"335","minnesota_1957"," 2763284.07",1556791
"336","minnesota_1958"," 3645437.14",3673364
"337","minnesota_1959"," 3208234.91",1581353
"338","minnesota_1960"," 3622652.56",5354661
"339","minnesota_1961"," 3395942.30",3427646
"340","minnesota_1962"," 4064603.95",4624857
"341","minnesota_1963"," 4017878.15",2145370
"342","minnesota_1964"," 3620225.01",4517975
"343","mississippi_1947","  440074.06",1781395
"344","mississippi_1948"," 4310216.60",8443811
"345","mississippi_1949"," 3595640.63",2488052
"346","mississippi_1950"," 4611440.99",465289
"347","mississippi_1951"," 2002297.92",3e+06
"348","mississippi_1952"," 2428533.45",2205959
"349","mississippi_1953"," 1490360.91",638952
"350","mississippi_1954"," 1235349.41",934267
"351","mississippi_1955"," 1885011.54",2590479
"352","mississippi_1956"," 3979875.13",4425464
"353","mississippi_1957"," 3719030.05",1766253
"354","mississippi_1958"," 4749776.46",4547037
"355","mississippi_1959"," 4152832.10",3306290
"356","mississippi_1960"," 4748368.33",3865348
"357","mississippi_1961"," 4406812.25",6301210
"358","mississippi_1962"," 5293397.63",2772317
"359","mississippi_1963"," 5190378.51",3685805
"360","mississippi_1964"," 4700590.97",3394024
"361","missouri_1948"," 3860629.94",5389363
"362","missouri_1949"," 3162436.17",758868
"363","missouri_1950"," 3978836.02",3614945
"364","missouri_1951"," 1767142.77",508997
"365","missouri_1952"," 2102955.52",2762075
"366","missouri_1953"," 1331819.23",2419558
"367","missouri_1954"," 1152057.87",1139386
"368","missouri_1955"," 1777962.00",1119272
"369","missouri_1956"," 3654268.17",3482974
"370","missouri_1957"," 3444683.57",4408033
"371","missouri_1958"," 4415113.12",2707051
"372","missouri_1959"," 3872010.01",5145212
"373","missouri_1960"," 4318069.80",5445470
"374","missouri_1961"," 3975071.45",2614901
"375","missouri_1962"," 4676282.61",6726075
"376","missouri_1963"," 4707198.32",5792137
"377","missouri_1964"," 4341209.34",3290520
"378","montana_1948","  460009.61",507723
"379","montana_1949","  361690.45",106648
"380","montana_1950","  418983.05",381071
"381","montana_1951","  200000.00",190132
"382","montana_1952","  234779.10",431658
"383","montana_1953","  200000.00",153621
"384","montana_1955","  221050.39",269331
"385","montana_1956","  510728.23",586353
"386","montana_1957","  505163.64",350277
"387","montana_1958","  661636.18",1504476
"388","montana_1959","  576715.34",820828
"389","montana_1960","  663822.09",39650
"390","montana_1961","  661515.11",1235409
"391","montana_1962","  821812.80",1942423
"392","montana_1963","  886186.08",224040
"393","montana_1964","  774933.18",537953
"394","nebraska_1948"," 1233518.50",980107
"395","nebraska_1949"," 1018663.65",299572
