"","stateyear","predicted","hbfunds"
"396","nebraska_1950"," 1199754.31",1414200
"397","nebraska_1951","  513048.62",672918
"398","nebraska_1952","  583149.98",1049759
"399","nebraska_1953","  384221.03",659841
"400","nebraska_1954","  323608.15",283688
"401","nebraska_1955","  552883.29",1118187
"402","nebraska_1956"," 1175913.78",1369816
"403","nebraska_1957"," 1228763.17",946164
"404","nebraska_1958"," 1662725.34",1975863
"405","nebraska_1959"," 1454673.47",2158033
"406","nebraska_1960"," 1532681.41",1821437
"407","nebraska_1961"," 1370591.09",4050611
"408","nebraska_1962"," 1648260.39",172148
"409","nebraska_1963"," 1698519.04",1864759
"410","nebraska_1964"," 1524409.15",2092768
"411","nevada_1949","  200000.00",9108
"412","nevada_1950","  200000.00",251840
"413","nevada_1951","  200000.00",87508
"414","nevada_1953","  200000.00",461996
"415","nevada_1954","  200000.00",437955
"416","nevada_1956","  200000.00",516774
"417","nevada_1957","  200000.00",400160
"418","nevada_1958","  200000.00",581481
"419","nevada_1959","  200000.00",387865
"420","nevada_1960","  200000.00",665529
"421","nevada_1961","  200000.00",112078
"422","nevada_1962","  200000.00",1308398
"423","nevada_1964","  200000.00",53961
"424","new hampshire_1948","  541629.59",302056
"425","new hampshire_1949","  447816.14",743981
"426","new hampshire_1950","  567648.94",988585
"427","new hampshire_1952","  314737.70",252000
"428","new hampshire_1953","  200000.00",852147
"429","new hampshire_1956","  537472.09",919713
"430","new hampshire_1957","  490943.74",888762
"431","new hampshire_1958","  620857.34",832174
"432","new hampshire_1959","  532886.28",545765
"433","new hampshire_1960","  614616.16",463823
"434","new hampshire_1961","  575967.35",1987851
"435","new hampshire_1962","  703221.15",1220753
"436","new hampshire_1963","  697888.18",261017
"437","new hampshire_1964","  639127.73",184754
"438","new jersey_1948"," 2025412.77",2486639
"439","new jersey_1949"," 1852324.56",2187955
"440","new jersey_1950"," 2697551.15",3756309
"441","new jersey_1951"," 1276839.32",4612632
"442","new jersey_1953","  944629.48",14280
"443","new jersey_1955"," 1210332.66",2247913
"444","new jersey_1956"," 2478076.41",2375512
"445","new jersey_1957"," 2368385.14",67263
"446","new jersey_1958"," 3119283.72",4906351
"447","new jersey_1959"," 2705999.65",557866
"448","new jersey_1960"," 3258433.06",3250025
"449","new jersey_1961"," 3298688.61",3533845
"450","new jersey_1962"," 4205110.60",4227710
"451","new jersey_1963"," 4172048.82",2413452
"452","new jersey_1964"," 3806325.17",5320893
"453","new mexico_1947","   84050.16",112406
"454","new mexico_1948","  848523.38",2125600
"455","new mexico_1950","  981827.80",1620122
"456","new mexico_1953","  326954.87",9116
"457","new mexico_1954","  282360.35",231936
"458","new mexico_1956","  951645.14",1836158
"459","new mexico_1957","  946580.88",1256123
"460","new mexico_1958"," 1254870.89",501575
"461","new mexico_1959"," 1088491.04",2601810
"462","new mexico_1960"," 1217175.99",917675
"463","new mexico_1961"," 1113298.00",1141268
"464","new mexico_1962"," 1356666.61",733293
"465","new mexico_1963"," 1381085.62",2392897
"466","new mexico_1964"," 1307613.45",419571
"467","new york_1948"," 6150483.63",6814509
"468","new york_1949"," 5174603.37",5612698
"469","new york_1950"," 6483778.88",4707487
"470","new york_1951"," 2908351.96",3537059
"471","new york_1952"," 3906612.30",3028556
"472","new york_1953"," 2555963.32",2757207
"473","new york_1954"," 2381996.16",2291024
"474","new york_1955"," 3841042.36",4480526
"475","new york_1956"," 7967543.16",4572715
"476","new york_1957"," 7351650.02",6061433
"477","new york_1958"," 9256827.87",13589751
"478","new york_1959"," 7821882.40",7783852
"479","new york_1960"," 8685971.03",7163999
"480","new york_1961"," 7932563.30",3349016
"481","new york_1962"," 9286031.45",10601664
"482","new york_1963"," 8978755.67",10451236
"483","new york_1964"," 8236908.31",8385273
"484","north carolina_1947","  635066.14",1857342
"485","north carolina_1948"," 6215804.79",1260910
"486","north carolina_1949"," 5111683.12",3545759
"487","north carolina_1950"," 6594302.86",7494597
"488","north carolina_1951"," 2931141.08",5394939
"489","north carolina_1952"," 3500993.72",2758914
"490","north carolina_1953"," 2132459.71",1218275
"491","north carolina_1954"," 1815320.40",2845187
"492","north carolina_1955"," 2876916.25",3125903
"493","north carolina_1956"," 6081162.71",5556002
"494","north carolina_1957"," 5779018.98",2933560
"495","north carolina_1958"," 7352146.49",7656114
"496","north carolina_1959"," 6496271.70",9999747
"497","north carolina_1960"," 7491646.47",8513347
"498","north carolina_1961"," 7155132.10",6817919
"499","north carolina_1962"," 8511263.81",5960368
"500","north carolina_1963"," 8421386.53",12717042
"501","north carolina_1964"," 7618058.25",4681992
"502","north dakota_1948","  677458.23",479567
"503","north dakota_1949","  481489.79",229306
"504","north dakota_1950","  553716.49",395493
"505","north dakota_1951","  235600.78",473266
"506","north dakota_1952","  329457.33",21565
"507","north dakota_1953","  222375.15",221495
"508","north dakota_1954","  206606.06",318134
"509","north dakota_1955","  353294.11",515343
"510","north dakota_1956","  782763.61",1181052
"511","north dakota_1957","  722931.55",783084
"512","north dakota_1958","  891152.84",1130907
"513","north dakota_1959","  765449.46",1098152
"514","north dakota_1960","  823237.07",1496982
"515","north dakota_1961","  787865.81",1086553
"516","north dakota_1962","  918288.37",1215295
"517","north dakota_1963"," 1028996.94",1125999
"518","north dakota_1964","  824616.27",1817981
"519","ohio_1948"," 5478624.59",5007818
"520","ohio_1949"," 4766762.48",5951656
"521","ohio_1950"," 6129804.68",5722904
"522","ohio_1951"," 2734597.70",1807244
"523","ohio_1952"," 3410850.97",5903137
"524","ohio_1953"," 2124549.15",1267884
"525","ohio_1954"," 1804861.35",562984
"526","ohio_1955"," 2695485.68",1356599
"527","ohio_1956"," 5755014.05",4079908
"528","ohio_1957"," 5511345.08",4183131
"529","ohio_1958"," 7332458.67",5205052
"530","ohio_1959"," 6333922.21",6478260
"531","ohio_1960"," 7568779.25",6293327
"532","ohio_1961"," 7405099.00",6600515
"533","ohio_1962"," 9111086.55",4937188
"534","ohio_1963"," 9035269.77",10094455
"535","ohio_1964"," 8396493.17",13624527
"536","oklahoma_1947","  292581.12",863370
"537","oklahoma_1948"," 2774437.93",2515950
"538","oklahoma_1949"," 2332894.22",2330363
"539","oklahoma_1950"," 3104619.70",4924908
"540","oklahoma_1951"," 1289457.51",211655
"541","oklahoma_1952"," 1597427.49",2095416
"542","oklahoma_1953","  976267.03",1602312
"543","oklahoma_1954","  857221.92",334654
"544","oklahoma_1955"," 1294814.04",1823020
"545","oklahoma_1956"," 2666046.40",1850430
"546","oklahoma_1957"," 2537278.86",3135204
"547","oklahoma_1958"," 3263372.81",1863577
"548","oklahoma_1959"," 2822702.04",2453300
"549","oklahoma_1960"," 3117207.46",1949851
"550","oklahoma_1961"," 2889289.61",3104409
"551","oklahoma_1962"," 3431682.12",2651221
"552","oklahoma_1963"," 3446679.20",6471144
"553","oklahoma_1964"," 3187240.24",570563
"554","oregon_1948","  880665.99",691551
"555","oregon_1949","  762781.65",751102
"556","oregon_1950","  997255.95",2214948
"557","oregon_1951","  427177.37",180334
"558","oregon_1952","  549011.82",522006
"559","oregon_1953","  357621.45",127074
"560","oregon_1954","  325408.94",1202632
"561","oregon_1955","  527123.40",18258
"562","oregon_1956"," 1176865.20",1945305
"563","oregon_1957"," 1163416.15",1154065
"564","oregon_1958"," 1515184.93",4300487
"565","oregon_1959"," 1358414.18",1644497
"566","oregon_1960"," 1599696.40",1302626
"567","oregon_1961"," 1528958.34",3149569
"568","oregon_1962"," 1842914.97",1927004
"569","oregon_1963"," 1839099.39",1359507
"570","oregon_1964"," 1712692.64",1613693
"571","pennsylvania_1948"," 7869235.52",8130142
"572","pennsylvania_1949"," 6683655.92",8873548
"573","pennsylvania_1950"," 8862732.45",6740673
"574","pennsylvania_1951"," 3950111.51",2604908
"575","pennsylvania_1952"," 4848099.47",4458700
"576","pennsylvania_1953"," 2966277.42",4780253
"577","pennsylvania_1954"," 2548357.94",732799
"578","pennsylvania_1955"," 3895423.48",3915808
"579","pennsylvania_1956"," 8205708.64",2098130
"580","pennsylvania_1957"," 7812588.74",9839658
"581","pennsylvania_1958","10176395.05",11955405
"582","pennsylvania_1959"," 8551048.44",5236361
"583","pennsylvania_1960"," 9545642.58",9851720
"584","pennsylvania_1961"," 9089870.99",11535807
"585","pennsylvania_1962","11131583.73",9184709
"586","pennsylvania_1963","11244592.20",11034100
"587","pennsylvania_1964","10401197.45",7387711
"588","rhode island_1948","  561900.77",1382589
"589","rhode island_1949","  460742.09",16738
"590","rhode island_1950","  597918.86",907501
"591","rhode island_1952","  374143.71",75000
"592","rhode island_1954","  200000.00",10000
"593","rhode island_1955","  299393.32",775421
"594","rhode island_1956","  637023.60",977454
"595","rhode island_1957","  598181.53",421801
"596","rhode island_1958","  787316.33",774764
"597","rhode island_1959","  695017.13",1325201
"598","rhode island_1960","  799283.89",906071
"599","rhode island_1961","  746347.43",192969
"600","rhode island_1962","  891691.18",3218181
"601","rhode island_1963","  869428.53",88114
"602","rhode island_1964","  784909.31",159238
"603","south carolina_1948"," 3509721.16",1995295
"604","south carolina_1949"," 2959230.52",11332124
"605","south carolina_1950"," 3834236.12",2013408
"606","south carolina_1952"," 2107754.31",436567
"607","south carolina_1953"," 1268392.56",1224850
"608","south carolina_1955"," 1562907.54",1989942
"609","south carolina_1956"," 3346776.61",1986586
"610","south carolina_1957"," 3302702.07",2579252
"611","south carolina_1958"," 4413663.26",3870608
"612","south carolina_1959"," 3886444.47",3332172
"613","south carolina_1960"," 4488333.89",5279462
"614","south carolina_1961"," 4229641.16",6468484
"615","south carolina_1962"," 5067951.78",2863725
"616","south carolina_1963"," 5039606.77",5383662
"617","south carolina_1964"," 4517411.36",3972365
"618","south dakota_1948","  701945.48",586495
"619","south dakota_1949","  546517.92",250364
"620","south dakota_1950","  630187.08",622306
"621","south dakota_1951","  296646.11",527292
"622","south dakota_1953","  254909.87",163487
"623","south dakota_1954","  227349.55",357482
"624","south dakota_1955","  364434.41",402576
"625","south dakota_1956","  806536.47",1162474
"626","south dakota_1957","  784375.57",862954
"627","south dakota_1958"," 1044359.13",1281845
"628","south dakota_1959","  899192.26",1225591
"629","south dakota_1960","  957474.39",485813
"630","south dakota_1961","  916065.45",1955171
"631","south dakota_1962"," 1103297.80",1865881
"632","south dakota_1963"," 1114399.03",622447
"633","south dakota_1964","  907656.46",846259
"634","tennessee_1948"," 4749103.89",5211479
"635","tennessee_1949"," 4058709.76",2116098
"636","tennessee_1950"," 5452474.73",4857656
"637","tennessee_1951"," 2457525.78",4422021
"638","tennessee_1952"," 2973427.37",317329
"639","tennessee_1953"," 1807360.82",3723954
"640","tennessee_1954"," 1565341.06",1503824
"641","tennessee_1955"," 2406909.00",1567018
"642","tennessee_1956"," 4925748.88",3917650
"643","tennessee_1957"," 4629042.08",5160591
"644","tennessee_1958"," 5973199.20",6893937
"645","tennessee_1959"," 5144194.51",3731331
"646","tennessee_1960"," 5765831.30",6573897
"647","tennessee_1961"," 5401562.88",3397078
"648","tennessee_1962"," 6540078.72",5506751
"649","tennessee_1963"," 6512880.75",9598347
"650","tennessee_1964"," 5969015.31",2009874
"651","texas_1947","  838288.45",1701423
"652","texas_1948"," 8727991.26",13577354
"653","texas_1949"," 7258176.75",1839438
"654","texas_1950"," 9471484.18",10445763
"655","texas_1951"," 4080583.63",2758382
"656","texas_1952"," 4979007.90",6203386
"657","texas_1953"," 2974046.92",1012500
"658","texas_1954"," 2616110.44",2698320
"659","texas_1955"," 4202325.61",4130352
"660","texas_1956"," 8832564.91",7966591
"661","texas_1957"," 8553179.20",8518067
"662","texas_1958","11067156.68",5040075
"663","texas_1959"," 9629836.91",11049388
"664","texas_1960","11079247.84",17963508
"665","texas_1961","10632179.52",5529846
"666","texas_1962","13319287.35",17212085
"667","texas_1963","13461381.28",7775566
"668","texas_1964","12590982.56",15431670
"669","utah_1948","  703380.15",618103
"670","utah_1949","  593121.24",124140
"671","utah_1950","  795118.51",1247765
"672","utah_1952","  432975.16",541251
"673","utah_1953","  261999.77",562910
"674","utah_1954","  226021.49",804304
"675","utah_1955","  364695.96",665843
"676","utah_1956","  812598.66",953331
"677","utah_1957","  802211.20",162792
"678","utah_1958"," 1053291.67",1660624
"679","utah_1959","  905916.91",505158
"680","utah_1960"," 1038152.69",1391450
"681","utah_1961"," 1001091.93",3685077
"682","utah_1962"," 1229187.67",352579
"683","utah_1963"," 1232318.16",189918
"684","utah_1964"," 1104305.42",735161
"685","vermont_1948","  427855.38",818569
"686","vermont_1949","  351340.31",92648
"687","vermont_1950","  459416.98",780106
"688","vermont_1952","  268579.89",84337
"689","vermont_1955","  220377.60",402398
"690","vermont_1956","  459780.76",1189783
"691","vermont_1957","  430284.67",707171
"692","vermont_1958","  543770.54",201585
"693","vermont_1959","  464420.93",1513662
"694","vermont_1960","  516533.65",95550
"695","vermont_1961","  482973.28",524700
"696","vermont_1962","  574795.03",487735
"697","vermont_1963","  559886.45",1527486
"698","vermont_1964","  501609.68",1785556
"699","virginia_1948"," 4280580.31",4566565
"700","virginia_1949"," 3599911.38",5271067
"701","virginia_1950"," 4499472.79",230137
"702","virginia_1951"," 2037751.43",2661777
"703","virginia_1952"," 2442578.81",4869664
"704","virginia_1953"," 1474407.69",339489
"705","virginia_1954"," 1217729.31",14588
"706","virginia_1955"," 1872104.76",2624596
"707","virginia_1956"," 4015299.96",3832141
"708","virginia_1957"," 3922510.66",3578292
"709","virginia_1958"," 5081524.87",7444491
"710","virginia_1959"," 4436801.93",2514764
"711","virginia_1960"," 5093617.60",5641182
"712","virginia_1961"," 4924678.69",3235309
"713","virginia_1962"," 5995511.31",5903559
"714","virginia_1963"," 5997290.91",7916511
"715","virginia_1964"," 5469802.06",4224299
"716","washington_1948"," 1189739.12",451573
"717","washington_1949"," 1150014.64",826854
"718","washington_1950"," 1551772.05",1376956
"719","washington_1951","  676782.16",693260
"720","washington_1952","  828321.42",2284594
"721","washington_1953","  517001.07",612312
"722","washington_1954","  457835.90",1227287
"723","washington_1956"," 1499352.69",3064501
"724","washington_1957"," 1458134.31",1094397
"725","washington_1958"," 1991620.77",2821084
"726","washington_1959"," 1815061.40",1049415
"727","washington_1960"," 2130349.51",2810978
"728","washington_1961"," 2029488.09",2998798
"729","washington_1962"," 2526125.04",2316552
"730","washington_1963"," 2482032.89",4664461
"731","washington_1964"," 2220636.00",1638780
"732","west virginia_1948"," 2812252.91",1325534
"733","west virginia_1949"," 2230574.89",35417
"734","west virginia_1950"," 2839499.39",5046975
"735","west virginia_1951"," 1243894.89",1585219
"736","west virginia_1952"," 1574783.03",1127000
"737","west virginia_1953","  990627.02",2599304
"738","west virginia_1954","  841461.05",142334
"739","west virginia_1955"," 1271299.61",438814
"740","west virginia_1956"," 2663376.69",5689742
"741","west virginia_1957"," 2530036.95",361720
"742","west virginia_1958"," 3175994.93",4233085
"743","west virginia_1959"," 2579539.45",2677974
"744","west virginia_1960"," 2790087.72",2683174
"745","west virginia_1961"," 2576901.27",3236237
"746","west virginia_1962"," 3125637.87",1311576
"747","west virginia_1963"," 3107791.51",1058090
"748","west virginia_1964"," 2816068.80",4207324
"749","wisconsin_1948"," 3125016.16",2472643
"750","wisconsin_1949"," 2556211.55",4015046
"751","wisconsin_1950"," 3183489.39",2842745
"752","wisconsin_1951"," 1372379.10",75160
"753","wisconsin_1952"," 1664883.09",1517613
"754","wisconsin_1953","  998848.60",513577
"755","wisconsin_1954","  856813.56",2662456
"756","wisconsin_1955"," 1324783.17",153773
"757","wisconsin_1956"," 2920814.86",3113296
"758","wisconsin_1957"," 2877120.43",5967609
"759","wisconsin_1958"," 3780005.90",2462120
"760","wisconsin_1959"," 3234309.41",3821789
"761","wisconsin_1960"," 3707907.99",6743080
"762","wisconsin_1961"," 3473582.49",2450524
"763","wisconsin_1962"," 4193408.41",2215052
"764","wisconsin_1963"," 4183182.41",6333092
"765","wisconsin_1964"," 3895116.83",2614963
"766","wyoming_1948","  206047.67",212694
"767","wyoming_1949","  200000.00",150702
"768","wyoming_1950","  200000.00",203359
"769","wyoming_1951","  200000.00",208409
"770","wyoming_1952","  200000.00",461767
"771","wyoming_1954","  200000.00",141614
"772","wyoming_1955","  200000.00",282877
"773","wyoming_1957","  217316.21",951575
"774","wyoming_1958","  291563.60",716949
"775","wyoming_1959","  251235.68",143019
"776","wyoming_1960","  285531.86",245438
"777","wyoming_1961","  265990.65",370795
"778","wyoming_1962","  317712.67",59883
"779","wyoming_1963","  318799.68",251355
"780","wyoming_1964","  294272.09",772696
